Timepoint,Gene Symbol,E14/E15,E15,E18,,P4 (P7),,Adult,,Type of Molecule,Other Info,Potential Role,References
E18,9130024F11Rik,very strong in SP moderate in IZ,"SP:s, IZ:w",n/a,na,n/a,na,n/a,na,,"same strand, opposite reading direction to Satb2, right next to it.",,no pubmed hit
E15,Abca8a,SP (our data),SP:s,SP (our data),SP:s,L5 and sometimes L2/3 (our data),"L5:s, L3:w","no clear signal, darker band in SP/L6 (our data)","SP:w, L6:w",,,,
P8,Acvr2a,most abundant in SP and MZ,"SP:s, MZ:s",strong in SP,SP:s,strong in SP,SP:s,"stronger in SP, almost absent elsewhere",SP:s,"stronger in SP, almost absent elsewhere","transmembrane, TGF-beta superfamily related",inhibitor of BMP signalling,
E18,Adamts1,"SP, posterior-anterior gradient",SP:s,n/a,na,faint label in SP (genepaint),SP:w,faint label in SP (genepaint),SP:w,,"metalloproteinase, possibly expression level influenced by LPS induced inflammation. Located on human Chr21 and massively overexpressed in Down's brains (but also Alzheimer's and Pick's disease brain).",,Brain Res Mol Brain Res. 2005 Jan 5;133(1):1-5.
"E18, P8, Adult_New",Adra2a,no label,,no label,,strong in SP,SP:s,stronger in SP (but faint),SP:w,"transmembrane, g-protein coupled receptor",Autoradiographic study on Reeler brains suggests change in distribution (but not a true inversion),,Brain Struct Funct. 2011 Sep;216(3):201-18
"E18, P8",Alcam,"everywhere (SP, CP, IZ)","SP:s, IZ:s, LP:s, UP:s","very strong in SP, a little bit in anterior cortex ",SP:s,strongest in SP and  L5 and L2/3 caudally,"SP:s, L5:s, L3:s","most cells in SP and L2/3, sparser in all other layers","SP:s, L3:s, L4:s-, L5:s-, L6:s-",transmembrane igG-type protein,"cell adhesion molecule, probably involved in neurite outgrowth, supposed to interact with L1; involved in retinotopic map formation in superior coll.",,J Neurosci. 2009 Dec 16;29(50):15630-41
P8,Atp6v0e,faint label in posterior SP,SP:w,n/a,na,n/a,na,no label except choroid plexus,,lysosomal H+-ATPase,,,no pubmed hit
Adult_New,C1qtnf1,no label (except strong in whisker bud),,n/a,na,n/a,na,stronger in SP,"SP:s, L6:w, L5:w, L4:w, L3:w",transmembrane protein,,,no pubmed hit
P8,Cacna2d3,moderately strong cells in SP,SP:s,"strong in SP, faint/few in L5 (also strong in striatum)","SP:s, L5:w",strong in SP and L5 and some L2/3,"SP:s, L5:s, L3:w","strong and abundant in lower L5, L4 and L2/3 but weak in L6 and upper L5, intermediate in SP; also present subcortically","L5:s, L4:s, L3:s, SP:w",voltage dependent calcium channel,,,no pubmed hit
"E18, P8",Cacng5,no label,,no label,,"very faint cells in SP (stronger label elsewhere in brain) at P4, stronger label in SP with labelled scattered cells elsewhere in ctx at P14",SP:w,"moderately strong but sparse in SP, absent in ctx; stronger and more abundant in selected subcortical regions esp. near midline",SP:s-,"calcium channel, or calcium channel like","regulates AMPA-R trafficking and function, in susceptibility locus for schizophrenia and bipolar disporder",,only gene info pubmed hits
