Gene Symbol;Alt Symbols;E14/E15;E14/E15 Pattern;E18;E18 Pattern;P4 (P7);P4 (P7) Pattern;Adult;Adult Pattern;Full name;Function
2600011C06Rik ;Rbm25;na;na;na;na;na;na;SP:s, L5:s, L6:s-, L4:s-, L3:s-, MZ:s-;2;RNA binding motif protein 25;0
3110035E14Rik;0;0;0;na;na;na;na;SP:s, L6:w, L5:w-, L3:w-;2;RIKEN cDNA 3110035E14 gene;0
6720401G13Rik;0;SP:w, SZ:s;2;na;na;na;na;all:s-;3;RIKEN cDNA 6720401G13 gene;0
9130024F11Rik;0;SP:s, IZ:s;2;na;na;na;na;na;na;RIKEN cDNA 9130024F11 gene;0
9430020K01Rik;0;0;0;na;na;na;na;SP:s, L5:s;2;RIKEN cDNA 9430020K01 gene;0
9630044O09Rik;Slain1;na;na;na;na;na;na;SP:s, L6:w, L5:w, L4:w, L3:w, MZ:w;2;SLAIN motif family, member 1;0
Abca2;0;SP:w-, LP:w-;2;SP:s, L5:s;2;SP:s, L5:s;2;SP:s, L5:s, L3:s, L6:w, L4:w, MZ:w;2;0;0
Abca8a;0;SP:s;1;SP:s;1;L5:s, L3:w;4;SP:s, L6:s;2;0;0
Abcd4;0;SZ:w, IZ:w;4;na;na;na;na;SP:w, L5:w;2;ATP-binding cassette, sub-family D (ALD), member 4;0
Acvr2a;0;SP:s, MZ:s;1;SP:s;1;SP:s;1;SP:s;1;activin receptor IIA;0
Adam10;0;SP:s, VZ:w, SZ:w, IZ:w, LP:w, UP:w, MZ:w;2;SP:w, L5:w;2;SP:w, L6:w, L5:w;2;SP:s-, L3:s-;2;a disintegrin and metallopeptidase domain 10;0
Adamts1;0;SP:s;1;na;na;SP:w;1;SP:w;1;a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 1;0
Adcy8;0;na;na;na;na;na;na;SP:s-, L5:s-, L4:w, L3:w;2;adenylate cyclase 8;0
Adra2a;0;0;0;0;0;SP:s;1;SP:s;1;0;0
Agpat4;0;0;0;na;na;na;na;SP:s, L6:s-;2;0;0
Alcam;0;all:s;3;SP:s;1;SP:s, L5:s, L3:s;2;SP:s, L3:s, L6:s-, L5:s-, L4:s-, MZ:s-;2;activated leukocyte cell adhesion molecule;0
Angptl2;0;0;0;0;0;0;0;SP:s, L5:s, L6:w, L4:w, L3:w, MZ:w;2;0;0
Anln;0;VZ:s, MZ:s;4;na;na;na;na;WM:s-, SP:s-, L6:s-;2;0;0
Aplp2;0;VZ:s, SP:s, LP:s, UP:s;3;na;na;na;na;SP:s, L5:w, L3:w;2;amyloid beta (A4) precursor-like protein 2;0
Apod;0;0;0;0;0;0;0;WM:s, SP:s-, L6:w-, L5:w-;2;0;0
Apoe;0;SP:s-, VZ:s-, SZ:s-, IZ:s-, MZ:s-;2;SP:s-, IZ:s-;2;all:s-;3;L3:s, WM:w;4;apolipoprotein E;0
Aqp4;0;0;0;0;0;WM:s, SP:s, L6:w, L5:w;2;WM:s-;4;aquaporin 4;0
Arhgap11a;0;SP:s, SZ:s;2;na;na;na;na;na;na;Rho GTPase activating protein 11A;0
Arhgap26;0;0;0;na;na;na;na;SP:s, L5:s, L3:s;2;Rho GTPase activating protein 26;0
Arhgdib;0;SP:s, IZ:w, LP:w;2;na;na;na;na;L3:s, L5:s, L4:w-, MZ:w-, L6:w-, SP:w;4;Rho, GDP dissociation inhibitor (GDI) beta;0
Arhgef3;0;0;0;na;na;na;na;SP:s, L5:w, L3:w;2;Rho guanine nucleotide exchange factor (GEF) 3;0
Arl6ip1;0;VZ:s, SZ:s, LP:w, UP:w;4;na;na;na;na;SP:w, L5:w, L3:s;2;ADP-ribosylation factor-like 6 interacting protein 1;0
Ascl1;0;0;0;SP:s-, IZ:s-;2;WM:s-;4;VZ:s;4;achaete-scute complex homolog 1 (Drosophila);0
Asf1a;0;SP:w, IZ:w, VZ:s, SZ:s;2;na;na;na;na;all:w;0;ASF1 anti-silencing function 1 homolog A (S. cerevisiae);0
Aspa;0;na;na;na;na;na;na;WM:s, SP:s-, L6:s-, L5:s-;2;0;0
Atp6ap2;0;0;0;na;na;na;na;SP:s, L5:s, L6:w, L4:w, L3:w, MZ:w;2;ATPase, H+ transporting, lysosomal accessory protein 2;0
Atp6v0e;0;SP:w;2;na;na;na;na;0;0;ATPase, H+ transporting, lysosomal V0 subunit E;0
Aurka;0;VZ:s, SZ:s, IZ:s-;4;na;na;na;na;SP:w, L5:s;2;aurora kinase A;0
Bbx;0;VZ:w-, SZ:w-;4;0;0;SP:w, L5:w;2;SP:w, L5:w;0;bobby sox homolog (Drosophila);0
BC003331;0;VZ:w, SP:w, CP:w;3;na;na;na;na;SP:s-, WM:s-, L5:s, L3:s;2;0;0
